Time[ns]	crv[0] [Cnts.]
199.0000	28
199.1000	29
199.2000	23
199.3000	34
199.4000	23
199.5000	28
199.6000	25
199.7000	29
199.8000	21
199.9000	26
200.0000	22
200.1000	27
200.2000	21
200.3000	30
200.4000	16
200.5000	23
200.6000	32
200.7000	21
200.8000	28
200.9000	20
201.0000	24
201.1000	31
201.2000	30
201.3000	24
201.4000	28
201.5000	31
201.6000	32
201.7000	33
201.8000	30
201.9000	18
202.0000	33
202.1000	28
202.2000	30
202.3000	36
202.4000	35
202.5000	22
202.6000	23
202.7000	25
202.8000	31
202.9000	24
203.0000	22
203.1000	19
203.2000	27
203.3000	21
203.4000	21
203.5000	27
203.6000	30
203.7000	40
203.8000	26
203.9000	22
204.0000	24
204.1000	24
204.2000	22
204.3000	30
204.4000	26
204.5000	21
204.6000	22
204.7000	24
204.8000	34
204.9000	43
205.0000	23
205.1000	26
205.2000	28
205.3000	20
205.4000	21
205.5000	25
205.6000	25
205.7000	24
205.8000	29
205.9000	31
206.0000	30
206.1000	19
206.2000	28
206.3000	37
206.4000	18
206.5000	28
206.6000	25
206.7000	30
206.8000	18
206.9000	31
207.0000	15
207.1000	25
207.2000	23
207.3000	29
207.4000	23
207.5000	30
207.6000	22
207.7000	31
207.8000	22
207.9000	16
208.0000	31
208.1000	25
208.2000	19
208.3000	31
208.4000	22
208.5000	34
208.6000	35
208.7000	25
208.8000	28
208.9000	22
209.0000	32
209.1000	31
209.2000	26
209.3000	23
209.4000	18
209.5000	28
209.6000	24
209.7000	37
209.8000	23
209.9000	19
210.0000	26
210.1000	28
210.2000	15
210.3000	29
210.4000	22
210.5000	24
210.6000	19
210.7000	20
210.8000	31
210.9000	22
211.0000	41
211.1000	24
211.2000	29
211.3000	23
211.4000	28
211.5000	29
211.6000	34
211.7000	29
211.8000	28
211.9000	17
212.0000	31
212.1000	25
212.2000	23
212.3000	21
212.4000	26
212.5000	24
212.6000	25
212.7000	22
212.8000	19
212.9000	21
213.0000	41
213.1000	23
213.2000	34
213.3000	25
213.4000	27
213.5000	28
213.6000	26
213.7000	31
213.8000	26
213.9000	33
214.0000	22
214.1000	29
214.2000	25
214.3000	24
214.4000	26
214.5000	27
214.6000	26
214.7000	24
214.8000	17
214.9000	31
215.0000	25
215.1000	31
215.2000	24
215.3000	21
215.4000	25
215.5000	25
215.6000	28
215.7000	26
215.8000	17
215.9000	24
216.0000	36
216.1000	21
216.2000	24
216.3000	20
216.4000	24
216.5000	24
216.6000	26
216.7000	26
216.8000	19
216.9000	28
217.0000	16
217.1000	28
217.2000	22
217.3000	29
217.4000	15
217.5000	25
217.6000	30
217.7000	26
217.8000	12
217.9000	26
218.0000	27
218.1000	26
218.2000	25
218.3000	23
218.4000	27
218.5000	25
218.6000	20
218.7000	26
218.8000	22
218.9000	25
219.0000	28
219.1000	32
219.2000	24
219.3000	24
219.4000	18
219.5000	27
219.6000	25
219.7000	28
219.8000	25
219.9000	17
220.0000	27
220.1000	23
220.2000	26
220.3000	18
220.4000	24
220.5000	23
220.6000	15
220.7000	31
220.8000	23
220.9000	23
221.0000	25
221.1000	21
221.2000	26
221.3000	14
221.4000	17
221.5000	25
221.6000	23
221.7000	28
221.8000	18
221.9000	26
222.0000	25
222.1000	18
222.2000	27
222.3000	28
222.4000	22
222.5000	28
222.6000	19
222.7000	23
222.8000	24
222.9000	17
223.0000	25
223.1000	30
223.2000	29
223.3000	20
223.4000	32
223.5000	28
223.6000	20
223.7000	29
223.8000	24
223.9000	41
224.0000	19
224.1000	25
224.2000	27
224.3000	24
224.4000	30
224.5000	32
224.6000	28
224.7000	31
224.8000	24
224.9000	28
225.0000	13
225.1000	27
225.2000	22
225.3000	23
225.4000	22
225.5000	39
225.6000	24
225.7000	30
225.8000	30
225.9000	20
226.0000	27
226.1000	22
226.2000	27
226.3000	27
226.4000	19
226.5000	27
226.6000	20
226.7000	25
226.8000	27
226.9000	29
227.0000	28
227.1000	25
227.2000	25
227.3000	26
227.4000	25
227.5000	19
227.6000	31
227.7000	32
227.8000	21
227.9000	20
228.0000	30
228.1000	26
228.2000	30
228.3000	25
228.4000	26
228.5000	21
228.6000	20
228.7000	22
228.8000	19
228.9000	34
229.0000	29
229.1000	28
229.2000	33
229.3000	29
229.4000	30
229.5000	25
229.6000	20
229.7000	32
229.8000	23
229.9000	33
230.0000	31
230.1000	28
230.2000	29
230.3000	19
230.4000	30
230.5000	19
230.6000	21
230.7000	21
230.8000	18
230.9000	31
231.0000	19
231.1000	29
231.2000	25
231.3000	26
231.4000	28
231.5000	19
231.6000	16
231.7000	30
231.8000	32
231.9000	27
232.0000	26
232.1000	30
232.2000	29
232.3000	24
232.4000	26
232.5000	28
232.6000	22
232.7000	34
232.8000	27
232.9000	32
233.0000	21
233.1000	23
233.2000	22
233.3000	22
233.4000	18
233.5000	23
233.6000	14
233.7000	31
233.8000	25
233.9000	24
234.0000	32
234.1000	31
234.2000	32
234.3000	24
234.4000	23
234.5000	20
234.6000	21
234.7000	23
234.8000	25
234.9000	28
235.0000	20
235.1000	26
235.2000	27
235.3000	19
235.4000	34
235.5000	26
235.6000	27
235.7000	29
235.8000	31
235.9000	25
236.0000	15
236.1000	25
236.2000	19
236.3000	23
236.4000	38
236.5000	26
236.6000	22
236.7000	26
236.8000	24
236.9000	14
237.0000	28
237.1000	29
237.2000	22
237.3000	22
237.4000	23
237.5000	16
237.6000	26
237.7000	23
237.8000	27
237.9000	33
238.0000	25
238.1000	31
238.2000	26
238.3000	19
238.4000	30
238.5000	30
238.6000	23
238.7000	23
238.8000	21
238.9000	28
239.0000	19
239.1000	27
239.2000	25
239.3000	25
239.4000	31
239.5000	26
239.6000	23
239.7000	21
239.8000	21
239.9000	33
240.0000	14
240.1000	18
240.2000	21
240.3000	29
240.4000	19
240.5000	26
240.6000	34
240.7000	24
240.8000	37
240.9000	27
241.0000	23
241.1000	19
241.2000	25
241.3000	25
241.4000	24
241.5000	29
241.6000	26
241.7000	20
241.8000	23
241.9000	25
242.0000	26
242.1000	21
242.2000	17
242.3000	19
242.4000	29
242.5000	22
242.6000	30
242.7000	25
242.8000	19
242.9000	23
243.0000	24
243.1000	19
243.2000	23
243.3000	24
243.4000	35
243.5000	29
243.6000	18
243.7000	25
243.8000	33
243.9000	32
244.0000	22
244.1000	20
244.2000	24
244.3000	26
244.4000	16
244.5000	31
244.6000	18
244.7000	16
244.8000	31
244.9000	23
245.0000	24
245.1000	26
245.2000	34
245.3000	24
245.4000	26
245.5000	23
245.6000	19
245.7000	22
245.8000	22
245.9000	25
246.0000	24
246.1000	33
246.2000	22
246.3000	18
246.4000	15
246.5000	24
246.6000	25
246.7000	24
246.8000	32
246.9000	25
247.0000	27
247.1000	18
247.2000	21
247.3000	28
247.4000	24
247.5000	27
247.6000	25
247.7000	21
247.8000	22
247.9000	22
248.0000	21
248.1000	27
248.2000	30
248.3000	18
248.4000	25
248.5000	22
248.6000	28
248.7000	24
248.8000	28
248.9000	30
249.0000	33
249.1000	28
249.2000	20
249.3000	20
249.4000	24
249.5000	23
249.6000	20
249.7000	26
249.8000	25
249.9000	19
250.0000	26
250.1000	22
250.2000	18
250.3000	20
250.4000	29
250.5000	30
250.6000	26
250.7000	24
250.8000	28
250.9000	28
251.0000	33
251.1000	20
251.2000	15
251.3000	24
251.4000	25
251.5000	21
251.6000	24
251.7000	24
251.8000	21
251.9000	27
252.0000	28
252.1000	22
252.2000	26
252.3000	30
252.4000	22
252.5000	23
252.6000	16
252.7000	30
252.8000	30
252.9000	19
253.0000	19
253.1000	31
253.2000	22
253.3000	25
253.4000	18
253.5000	26
253.6000	26
253.7000	15
253.8000	22
253.9000	29
254.0000	13
254.1000	31
254.2000	28
254.3000	21
254.4000	22
254.5000	22
254.6000	30
254.7000	18
254.8000	17
254.9000	14
255.0000	30
255.1000	20
255.2000	19
255.3000	22
255.4000	26
255.5000	21
255.6000	27
255.7000	30
255.8000	19
255.9000	37
256.0000	27
256.1000	25
256.2000	23
256.3000	22
256.4000	25
256.5000	33
256.6000	25
256.7000	26
256.8000	22
256.9000	30
257.0000	24
257.1000	24
257.2000	15
257.3000	28
257.4000	30
257.5000	28
257.6000	25
257.7000	37
257.8000	18
257.9000	19
258.0000	28
258.1000	28
258.2000	19
258.3000	24
258.4000	13
258.5000	26
258.6000	23
258.7000	32
258.8000	20
258.9000	20
259.0000	31
259.1000	22
259.2000	31
259.3000	22
259.4000	20
259.5000	30
259.6000	20
259.7000	31
259.8000	27
259.9000	18
260.0000	33
260.1000	21
260.2000	21
260.3000	30
260.4000	20
260.5000	27
260.6000	24
260.7000	20
260.8000	19
260.9000	20
261.0000	16
261.1000	24
261.2000	27
261.3000	23
261.4000	29
261.5000	22
261.6000	25
261.7000	23
261.8000	20
261.9000	13
262.0000	26
262.1000	22
262.2000	21
262.3000	19
262.4000	30
262.5000	29
262.6000	21
262.7000	23
262.8000	25
262.9000	19
263.0000	22
263.1000	21
263.2000	29
263.3000	25
263.4000	21
263.5000	26
263.6000	21
263.7000	29
263.8000	22
263.9000	24
264.0000	23
264.1000	23
264.2000	27
264.3000	23
264.4000	25
264.5000	22
264.6000	34
264.7000	22
264.8000	17
264.9000	27
265.0000	21
265.1000	23
265.2000	17
265.3000	23
265.4000	34
265.5000	31
265.6000	24
265.7000	20
265.8000	27
265.9000	33
266.0000	15
266.1000	25
266.2000	20
266.3000	22
266.4000	19
266.5000	31
266.6000	26
266.7000	25
266.8000	20
266.9000	24
267.0000	15
267.1000	19
267.2000	19
267.3000	30
267.4000	18
267.5000	27
267.6000	22
267.7000	34
267.8000	33
267.9000	33
268.0000	26
268.1000	20
268.2000	18
268.3000	16
268.4000	15
268.5000	22
268.6000	18
268.7000	28
268.8000	24
268.9000	22
269.0000	25
269.1000	33
269.2000	23
269.3000	25
269.4000	29
269.5000	30
269.6000	22
269.7000	30
269.8000	27
269.9000	21
270.0000	34
270.1000	20
270.2000	27
270.3000	26
270.4000	24
270.5000	28
270.6000	35
270.7000	20
270.8000	17
270.9000	19
271.0000	18
271.1000	13
271.2000	38
271.3000	23
271.4000	28
271.5000	17
271.6000	23
271.7000	17
271.8000	27
271.9000	19
272.0000	32
272.1000	25
272.2000	20
272.3000	21
272.4000	16
272.5000	31
272.6000	21
272.7000	14
272.8000	23
272.9000	23
273.0000	23
273.1000	27
273.2000	23
273.3000	19
273.4000	27
273.5000	29
273.6000	18
273.7000	26
273.8000	22
273.9000	28
274.0000	26
274.1000	23
274.2000	24
274.3000	31
274.4000	14
274.5000	26
274.6000	31
274.7000	22
274.8000	20
274.9000	24
275.0000	30
275.1000	17
275.2000	28
275.3000	22
275.4000	19
275.5000	27
275.6000	27
275.7000	21
275.8000	28
275.9000	22
276.0000	23
276.1000	23
276.2000	16
276.3000	15
276.4000	18
276.5000	22
276.6000	21
276.7000	19
276.8000	22
276.9000	29
277.0000	20
277.1000	27
277.2000	18
277.3000	20
277.4000	19
277.5000	15
277.6000	24
277.7000	18
277.8000	22
277.9000	19
278.0000	24
278.1000	18
278.2000	24
278.3000	23
278.4000	22
278.5000	25
278.6000	19
278.7000	19
278.8000	19
278.9000	23
279.0000	22
279.1000	19
279.2000	27
279.3000	23
279.4000	19
279.5000	24
279.6000	24
279.7000	19
279.8000	19
279.9000	12
280.0000	27
280.1000	18
280.2000	25
280.3000	26
280.4000	18
280.5000	22
280.6000	27
280.7000	21
280.8000	12
280.9000	24
281.0000	24
281.1000	16
281.2000	24
281.3000	19
281.4000	26
281.5000	27
281.6000	20
281.7000	27
281.8000	19
281.9000	20
282.0000	18
282.1000	17
282.2000	23
282.3000	22
282.4000	25
282.5000	21
282.6000	22
282.7000	29
282.8000	23
282.9000	19
283.0000	15
283.1000	25
283.2000	24
283.3000	17
283.4000	19
283.5000	25
283.6000	15
283.7000	24
283.8000	22
283.9000	26
284.0000	15
284.1000	23
284.2000	23
284.3000	20
284.4000	18
284.5000	27
284.6000	22
284.7000	29
284.8000	19
284.9000	22
285.0000	22
285.1000	26
285.2000	23
285.3000	16
285.4000	20
285.5000	24
285.6000	29
285.7000	22
285.8000	23
285.9000	25
286.0000	27
286.1000	30
286.2000	25
286.3000	17
286.4000	26
286.5000	25
286.6000	27
286.7000	24
286.8000	25
286.9000	18
287.0000	22
287.1000	26
287.2000	15
287.3000	28
287.4000	22
287.5000	21
287.6000	31
287.7000	23
287.8000	17
287.9000	22
288.0000	29
288.1000	18
288.2000	27
288.3000	22
288.4000	31
288.5000	25
288.6000	31
288.7000	18
288.8000	19
288.9000	25
289.0000	23
289.1000	20
289.2000	30
289.3000	29
289.4000	21
289.5000	21
289.6000	23
289.7000	30
289.8000	23
289.9000	27
290.0000	23
290.1000	24
290.2000	23
290.3000	26
290.4000	19
290.5000	15
290.6000	15
290.7000	20
290.8000	16
290.9000	23
291.0000	21
291.1000	28
291.2000	16
291.3000	29
291.4000	24
291.5000	25
291.6000	37
291.7000	19
291.8000	16
291.9000	24
292.0000	17
292.1000	31
292.2000	20
292.3000	19
292.4000	26
292.5000	26
292.6000	21
292.7000	25
292.8000	31
292.9000	20
293.0000	24
293.1000	28
293.2000	22
293.3000	32
293.4000	15
293.5000	23
293.6000	27
293.7000	29
293.8000	12
293.9000	19
294.0000	23
294.1000	27
294.2000	27
294.3000	18
294.4000	17
294.5000	18
294.6000	27
294.7000	21
294.8000	25
294.9000	22
295.0000	16
295.1000	24
295.2000	28
295.3000	24
295.4000	26
295.5000	22
295.6000	21
295.7000	27
295.8000	21
295.9000	21
296.0000	23
296.1000	16
296.2000	19
296.3000	18
296.4000	28
296.5000	26
296.6000	23
296.7000	24
296.8000	24
296.9000	19
297.0000	18
297.1000	24
297.2000	26
297.3000	21
297.4000	19
297.5000	21
297.6000	24
297.7000	25
297.8000	29
297.9000	23
298.0000	25
298.1000	19
298.2000	23
298.3000	22
298.4000	24
298.5000	21
298.6000	17
298.7000	29
298.8000	20
298.9000	22
299.0000	27
299.1000	15
299.2000	24
299.3000	17
299.4000	16
299.5000	19
299.6000	32
299.7000	27
299.8000	23
299.9000	15
300.0000	26
300.1000	31
300.2000	22
300.3000	14
300.4000	26
300.5000	22
300.6000	36
300.7000	17
300.8000	19
300.9000	12
301.0000	26
301.1000	29
301.2000	20
301.3000	14
301.4000	18
301.5000	15
301.6000	18
301.7000	19
301.8000	26
301.9000	25
302.0000	19
302.1000	16
302.2000	16
302.3000	27
302.4000	10
302.5000	26
302.6000	18
302.7000	15
302.8000	23
302.9000	32
303.0000	21
303.1000	25
303.2000	27
303.3000	29
303.4000	18
303.5000	26
303.6000	26
303.7000	15
303.8000	26
303.9000	19
304.0000	17
304.1000	17
304.2000	24
304.3000	25
304.4000	19
304.5000	26
304.6000	21
304.7000	14
304.8000	23
304.9000	26
305.0000	22
305.1000	27
305.2000	17
305.3000	25
305.4000	32
305.5000	21
305.6000	20
305.7000	20
305.8000	26
305.9000	23
306.0000	24
306.1000	17
306.2000	22
306.3000	24
306.4000	23
306.5000	29
306.6000	27
306.7000	27
306.8000	20
306.9000	18
307.0000	23
307.1000	28
307.2000	19
307.3000	16
307.4000	24
307.5000	13
307.6000	17
307.7000	21
307.8000	28
307.9000	20
308.0000	26
308.1000	27
308.2000	27
308.3000	30
308.4000	21
308.5000	21
308.6000	18
308.7000	24
308.8000	25
308.9000	15
309.0000	21
309.1000	21
309.2000	25
309.3000	18
309.4000	25
309.5000	19
309.6000	22
309.7000	34
309.8000	27
309.9000	23
310.0000	19
310.1000	14
310.2000	31
310.3000	21
310.4000	27
310.5000	22
310.6000	14
310.7000	27
310.8000	26
310.9000	22
311.0000	20
311.1000	22
311.2000	30
311.3000	25
311.4000	23
311.5000	20
311.6000	17
311.7000	21
311.8000	28
311.9000	27
312.0000	27
312.1000	17
312.2000	29
312.3000	17
312.4000	18
312.5000	28
312.6000	21
312.7000	22
312.8000	20
312.9000	21
313.0000	24
313.1000	18
313.2000	19
313.3000	18
313.4000	20
313.5000	22
313.6000	22
313.7000	27
313.8000	20
313.9000	22
314.0000	22
314.1000	28
314.2000	20
314.3000	19
314.4000	26
314.5000	29
314.6000	24
314.7000	21
314.8000	19
314.9000	22
315.0000	21
315.1000	26
315.2000	16
315.3000	20
315.4000	30
315.5000	30
315.6000	24
315.7000	22
315.8000	17
315.9000	18
316.0000	24
316.1000	27
316.2000	20
316.3000	22
316.4000	29
316.5000	24
316.6000	18
316.7000	24
316.8000	16
316.9000	28
317.0000	16
317.1000	20
317.2000	21
317.3000	16
317.4000	21
317.5000	23
317.6000	25
317.7000	24
317.8000	27
317.9000	22
318.0000	27
318.1000	22
318.2000	19
318.3000	24
318.4000	19
318.5000	22
318.6000	19
318.7000	27
318.8000	12
318.9000	25
319.0000	12
319.1000	30
319.2000	24
319.3000	14
319.4000	22
319.5000	20
319.6000	15
319.7000	26
319.8000	28
319.9000	29
320.0000	34
320.1000	22
320.2000	23
320.3000	18
320.4000	19
320.5000	21
320.6000	23
320.7000	21
320.8000	17
320.9000	24
321.0000	16
321.1000	25
321.2000	18
321.3000	27
321.4000	26
321.5000	34
321.6000	24
321.7000	13
321.8000	17
321.9000	20
322.0000	17
322.1000	22
322.2000	29
322.3000	22
322.4000	30
322.5000	22
322.6000	21
322.7000	25
322.8000	26
322.9000	26
323.0000	15
323.1000	29
323.2000	19
323.3000	20
323.4000	24
323.5000	18
323.6000	21
323.7000	22
323.8000	25
323.9000	33
324.0000	25
324.1000	21
324.2000	19
324.3000	22
324.4000	24
324.5000	24
324.6000	20
324.7000	16
324.8000	27
324.9000	14
325.0000	18
325.1000	24
325.2000	17
325.3000	15
325.4000	23
325.5000	18
325.6000	27
325.7000	19
325.8000	23
325.9000	25
326.0000	27
326.1000	19
326.2000	19
326.3000	26
326.4000	22
326.5000	27
326.6000	22
326.7000	19
326.8000	22
326.9000	20
327.0000	22
327.1000	20
327.2000	24
327.3000	22
327.4000	22
327.5000	28
327.6000	33
327.7000	35
327.8000	26
327.9000	26
328.0000	22
328.1000	21
328.2000	20
328.3000	17
328.4000	24
328.5000	19
328.6000	21
328.7000	19
328.8000	27
328.9000	18
329.0000	26
329.1000	21
329.2000	27
329.3000	24
329.4000	22
329.5000	19
329.6000	25
329.7000	20
329.8000	22
329.9000	19
330.0000	19
330.1000	23
330.2000	38
330.3000	15
330.4000	21
330.5000	23
330.6000	31
330.7000	24
330.8000	18
330.9000	30
331.0000	18
331.1000	23
331.2000	26
331.3000	18
331.4000	17
331.5000	23
331.6000	24
331.7000	17
331.8000	26
331.9000	21
332.0000	24
332.1000	19
332.2000	29
332.3000	22
332.4000	18
332.5000	16
332.6000	20
332.7000	33
332.8000	27
332.9000	22
333.0000	24
333.1000	18
333.2000	21
333.3000	22
333.4000	17
333.5000	24
333.6000	17
333.7000	24
333.8000	26
333.9000	33
334.0000	19
334.1000	23
334.2000	28
334.3000	20
334.4000	26
334.5000	23
334.6000	25
334.7000	32
334.8000	25
334.9000	16
335.0000	25
335.1000	25
335.2000	19
335.3000	24
335.4000	26
335.5000	23
335.6000	24
335.7000	27
335.8000	35
335.9000	19
336.0000	21
336.1000	20
336.2000	20
336.3000	19
336.4000	21
336.5000	27
336.6000	30
336.7000	25
336.8000	18
336.9000	26
337.0000	30
337.1000	18
337.2000	28
337.3000	22
337.4000	23
337.5000	19
337.6000	22
337.7000	24
337.8000	35
337.9000	19
338.0000	20
338.1000	35
338.2000	19
338.3000	13
338.4000	23
338.5000	24
338.6000	24
338.7000	24
338.8000	29
338.9000	19
339.0000	24
339.1000	16
339.2000	28
339.3000	23
339.4000	18
339.5000	24
339.6000	24
339.7000	20
339.8000	25
339.9000	31
340.0000	29
340.1000	21
340.2000	21
340.3000	24
340.4000	33
340.5000	23
340.6000	33
340.7000	26
340.8000	22
340.9000	21
341.0000	26
341.1000	22
341.2000	26
341.3000	21
341.4000	18
341.5000	21
341.6000	28
341.7000	23
341.8000	29
341.9000	20
342.0000	15
342.1000	22
342.2000	28
342.3000	25
342.4000	20
342.5000	34
342.6000	18
342.7000	16
342.8000	23
342.9000	27
343.0000	17
343.1000	23
343.2000	23
343.3000	21
343.4000	24
343.5000	13
343.6000	17
343.7000	16
343.8000	26
343.9000	20
344.0000	23
344.1000	21
344.2000	22
344.3000	26
344.4000	18
344.5000	26
344.6000	28
344.7000	25
344.8000	24
344.9000	24
345.0000	31
345.1000	21
345.2000	17
345.3000	29
345.4000	23
345.5000	19
345.6000	21
345.7000	22
345.8000	29
345.9000	19
346.0000	27
346.1000	16
346.2000	32
346.3000	25
346.4000	23
346.5000	29
346.6000	21
346.7000	20
346.8000	21
346.9000	25
347.0000	23
347.1000	22
347.2000	20
347.3000	25
347.4000	21
347.5000	25
347.6000	24
347.7000	30
347.8000	24
347.9000	27
348.0000	19
348.1000	24
348.2000	28
348.3000	19
348.4000	19
348.5000	27
348.6000	22
348.7000	18
348.8000	27
348.9000	16
349.0000	20
349.1000	22
349.2000	23
349.3000	25
349.4000	18
349.5000	23
349.6000	18
349.7000	21
349.8000	26
349.9000	25
350.0000	13
350.1000	22
350.2000	27
350.3000	18
350.4000	27
350.5000	22
350.6000	16
350.7000	22
350.8000	19
350.9000	19
351.0000	20
351.1000	21
351.2000	31
351.3000	29
351.4000	20
351.5000	33
351.6000	26
351.7000	22
351.8000	26
351.9000	23
352.0000	27
352.1000	22
352.2000	18
352.3000	22
352.4000	23
352.5000	26
352.6000	22
352.7000	19
352.8000	21
352.9000	21
353.0000	21
353.1000	26
353.2000	25
353.3000	21
353.4000	20
353.5000	22
353.6000	32
353.7000	22
353.8000	32
353.9000	16
354.0000	23
354.1000	19
354.2000	22
354.3000	24
354.4000	22
354.5000	16
354.6000	24
354.7000	26
354.8000	19
354.9000	23
355.0000	21
355.1000	22
355.2000	21
355.3000	24
355.4000	22
355.5000	24
355.6000	33
355.7000	26
355.8000	23
355.9000	20
356.0000	16
356.1000	27
356.2000	17
356.3000	22
356.4000	32
356.5000	21
356.6000	22
356.7000	22
356.8000	19
356.9000	18
357.0000	13
357.1000	22
357.2000	24
357.3000	21
357.4000	25
357.5000	22
357.6000	18
357.7000	25
357.8000	36
357.9000	20
358.0000	21
358.1000	16
358.2000	32
358.3000	25
358.4000	19
358.5000	28
358.6000	19
358.7000	24
358.8000	14
358.9000	20
359.0000	23
359.1000	25
359.2000	21
359.3000	23
359.4000	25
359.5000	21
359.6000	15
359.7000	11
359.8000	29
359.9000	18
360.0000	21
360.1000	22
360.2000	19
360.3000	20
360.4000	21
360.5000	23
360.6000	29
360.7000	26
360.8000	26
360.9000	21
361.0000	16
361.1000	23
361.2000	19
361.3000	16
361.4000	24
361.5000	18
361.6000	14
361.7000	17
361.8000	25
361.9000	21
362.0000	20
362.1000	21
362.2000	28
362.3000	22
362.4000	22
362.5000	18
362.6000	27
362.7000	22
362.8000	17
362.9000	27
363.0000	12
363.1000	26
363.2000	22
363.3000	25
363.4000	29
363.5000	24
363.6000	20
363.7000	15
363.8000	27
363.9000	13
364.0000	15
364.1000	34
364.2000	19
364.3000	18
364.4000	25
364.5000	26
364.6000	17
364.7000	20
364.8000	22
364.9000	23
365.0000	22
365.1000	19
365.2000	28
365.3000	13
365.4000	21
365.5000	19
365.6000	16
365.7000	17
365.8000	25
365.9000	23
366.0000	21
366.1000	23
366.2000	13
366.3000	20
366.4000	24
366.5000	27
366.6000	23
366.7000	22
366.8000	19
366.9000	21
367.0000	28
367.1000	31
367.2000	27
367.3000	31
367.4000	24
367.5000	30
367.6000	22
367.7000	26
367.8000	22
367.9000	14
368.0000	18
368.1000	21
368.2000	21
368.3000	24
368.4000	26
368.5000	16
368.6000	22
368.7000	15
368.8000	17
368.9000	31
369.0000	26
369.1000	17
369.2000	19
369.3000	26
369.4000	28
369.5000	22
369.6000	28
369.7000	19
369.8000	27
369.9000	26
370.0000	22
370.1000	20
370.2000	28
370.3000	19
370.4000	26
370.5000	21
370.6000	28
370.7000	24
370.8000	22
370.9000	29
371.0000	20
371.1000	26
371.2000	12
371.3000	15
371.4000	29
371.5000	29
371.6000	22
371.7000	14
371.8000	25
371.9000	22
372.0000	23
372.1000	21
372.2000	25
372.3000	29
372.4000	24
372.5000	32
372.6000	17
372.7000	23
372.8000	29
372.9000	21
373.0000	22
373.1000	17
373.2000	33
373.3000	21
373.4000	17
373.5000	22
373.6000	23
373.7000	21
373.8000	22
373.9000	25
374.0000	18
374.1000	26
374.2000	17
374.3000	18
374.4000	26
374.5000	27
374.6000	27
374.7000	22
374.8000	21
374.9000	31
375.0000	22
375.1000	16
375.2000	29
375.3000	22
375.4000	26
375.5000	18
375.6000	13
375.7000	33
375.8000	21
375.9000	24
376.0000	18
376.1000	34
376.2000	24
376.3000	19
376.4000	29
376.5000	22
376.6000	24
376.7000	16
376.8000	20
376.9000	18
377.0000	25
377.1000	16
377.2000	20
377.3000	22
377.4000	21
377.5000	29
377.6000	25
377.7000	32
377.8000	34
377.9000	25
378.0000	16
378.1000	21
378.2000	26
378.3000	21
378.4000	33
378.5000	18
378.6000	20
378.7000	17
378.8000	13
378.9000	21
379.0000	18
379.1000	23
379.2000	17
379.3000	21
379.4000	27
379.5000	20
379.6000	29
379.7000	27
379.8000	18
379.9000	20
380.0000	18
380.1000	31
380.2000	19
380.3000	34
380.4000	27
380.5000	28
380.6000	31
380.7000	19
380.8000	16
380.9000	23
381.0000	20
381.1000	15
381.2000	25
381.3000	23
381.4000	24
381.5000	20
381.6000	21
381.7000	20
381.8000	27
381.9000	18
382.0000	25
382.1000	22
382.2000	14
382.3000	33
382.4000	17
382.5000	33
382.6000	23
382.7000	23
382.8000	23
382.9000	28
383.0000	20
383.1000	19
383.2000	18
383.3000	17
383.4000	18
383.5000	17
383.6000	20
383.7000	24
383.8000	29
383.9000	29
384.0000	25
384.1000	24
384.2000	20
384.3000	30
384.4000	14
384.5000	24
384.6000	19
384.7000	21
384.8000	18
384.9000	16
385.0000	17
385.1000	22
385.2000	26
385.3000	23
385.4000	26
385.5000	29
385.6000	25
385.7000	26
385.8000	19
385.9000	29
386.0000	31
386.1000	29
386.2000	23
386.3000	25
386.4000	22
386.5000	20
386.6000	21
386.7000	19
386.8000	14
386.9000	25
387.0000	33
387.1000	14
387.2000	22
387.3000	34
387.4000	25
387.5000	17
387.6000	18
387.7000	26
387.8000	19
387.9000	25
388.0000	19
388.1000	20
388.2000	15
388.3000	20
388.4000	18
388.5000	23
388.6000	25
388.7000	25
388.8000	21
388.9000	27
389.0000	16
389.1000	22
389.2000	28
389.3000	16
389.4000	27
389.5000	26
389.6000	19
389.7000	27
389.8000	26
389.9000	20
390.0000	28
390.1000	24
390.2000	21
390.3000	21
390.4000	21
390.5000	16
390.6000	28
390.7000	21
390.8000	28
390.9000	16
391.0000	27
391.1000	21
391.2000	28
391.3000	23
391.4000	17
391.5000	12
391.6000	26
391.7000	24
391.8000	20
391.9000	17
392.0000	16
392.1000	19
392.2000	23
392.3000	22
392.4000	23
392.5000	26
392.6000	20
392.7000	21
392.8000	25
392.9000	15
393.0000	23
393.1000	14
393.2000	16
393.3000	17
393.4000	21
393.5000	20
393.6000	23
393.7000	16
393.8000	17
393.9000	22
394.0000	27
394.1000	23
394.2000	23
394.3000	33
394.4000	25
394.5000	20
394.6000	24
394.7000	31
394.8000	17
394.9000	24
395.0000	14
395.1000	21
395.2000	23
395.3000	25
395.4000	17
395.5000	17
395.6000	28
395.7000	21
395.8000	20
395.9000	24
396.0000	23
396.1000	20
396.2000	20
396.3000	28
396.4000	28
396.5000	23
396.6000	21
396.7000	19
396.8000	24
396.9000	24
397.0000	22
397.1000	15
397.2000	27
397.3000	19
397.4000	16
397.5000	24
397.6000	24
397.7000	21
397.8000	19
397.9000	28
398.0000	19
398.1000	28
398.2000	31
398.3000	20
398.4000	26
398.5000	13
398.6000	29
